Format Version,1.21,Take Name,Take 2023-09-18 12.49.02 AM,Capture Frame Rate,100.000000,Export Frame Rate,100.000000,Capture Start Time,2023-09-18 12.49.02.397 AM,Total Frames in Take,2263,Total Exported Frames,2263,Rotation Type,XYZ,Length Units,Meters,Coordinate Space,Global

,,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,,Rigid Body 1,Rigid Body 1,Rigid Body 1,Rigid Body 1,Rigid Body 1,Rigid Body 1,Rigid Body 1,Rigid Body 2,Rigid Body 2,Rigid Body 2,Rigid Body 2,Rigid Body 2,Rigid Body 2,Rigid Body 2,Rigid Body 3,Rigid Body 3,Rigid Body 3,Rigid Body 3,Rigid Body 3,Rigid Body 3,Rigid Body 3,Rigid Body 1:Marker1,Rigid Body 1:Marker1,Rigid Body 1:Marker1,Rigid Body 1:Marker2,Rigid Body 1:Marker2,Rigid Body 1:Marker2,Rigid Body 1:Marker3,Rigid Body 1:Marker3,Rigid Body 1:Marker3,Rigid Body 1:Marker4,Rigid Body 1:Marker4,Rigid Body 1:Marker4,Rigid Body 1:Marker5,Rigid Body 1:Marker5,Rigid Body 1:Marker5,Rigid Body 1:Marker6,Rigid Body 1:Marker6,Rigid Body 1:Marker6,Rigid Body 2:Marker1,Rigid Body 2:Marker1,Rigid Body 2:Marker1,Rigid Body 2:Marker2,Rigid Body 2:Marker2,Rigid Body 2:Marker2,Rigid Body 2:Marker3,Rigid Body 2:Marker3,Rigid Body 2:Marker3,Rigid Body 2:Marker4,Rigid Body 2:Marker4,Rigid Body 2:Marker4,Rigid Body 2:Marker6,Rigid Body 2:Marker6,Rigid Body 2:Marker6,Rigid Body 2:Marker7,Rigid Body 2:Marker7,Rigid Body 2:Marker7,Rigid Body 3:Marker1,Rigid Body 3:Marker1,Rigid Body 3:Marker1,Rigid Body 3:Marker2,Rigid Body 3:Marker2,Rigid Body 3:Marker2,Rigid Body 3:Marker3,Rigid Body 3:Marker3,Rigid Body 3:Marker3,Rigid Body 3:Marker4,Rigid Body 3:Marker4,Rigid Body 3:Marker4,Rigid Body 3:Marker5,Rigid Body 3:Marker5,Rigid Body 3:Marker5,Rigid Body 3:Marker6,Rigid Body 3:Marker6,Rigid Body 3:Marker6,Rigid Body 3:Marker7,Rigid Body 3:Marker7,Rigid Body 3:Marker7,Rigid Body 2:Marker5,Rigid Body 2:Marker5,Rigid Body 2:Marker5,Unlabeled:248,Unlabeled:248,Unlabeled:248,Unlabeled:346,Unlabeled:346,Unlabeled:346,Unlabeled:349,Unlabeled:349,Unlabeled:349,Unlabeled:546,Unlabeled:546,Unlabeled:546,Unlabeled:562,Unlabeled:562,Unlabeled:562,Unlabeled:563,Unlabeled:563,Unlabeled:563,Unlabeled:565,Unlabeled:565,Unlabeled:565,Unlabeled:566,Unlabeled:566,Unlabeled:566,Unlabeled:567,Unlabeled:567,Unlabeled:567,Unlabeled:568,Unlabeled:568,Unlabeled:568
,,"949CBA4A565B11EECA23BCA0568DEA5","949CBA4A565B11EECA23BCA0568DEA5","949CBA4A565B11EECA23BCA0568DEA5","949CBA4A565B11EECA23BCA0568DEA5","949CBA4A565B11EECA23BCA0568DEA5","949CBA4A565B11EECA23BCA0568DEA5","949CBA4A565B11EECA23BCA0568DEA5","9FECB4D1565B11EECA23BCA0568DEA5","9FECB4D1565B11EECA23BCA0568DEA5","9FECB4D1565B11EECA23BCA0568DEA5","9FECB4D1565B11EECA23BCA0568DEA5","9FECB4D1565B11EECA23BCA0568DEA5","9FECB4D1565B11EECA23BCA0568DEA5","9FECB4D1565B11EECA23BCA0568DEA5","AC7F4632565B11EECA23BCA0568DEA5","AC7F4632565B11EECA23BCA0568DEA5","AC7F4632565B11EECA23BCA0568DEA5","AC7F4632565B11EECA23BCA0568DEA5","AC7F4632565B11EECA23BCA0568DEA5","AC7F4632565B11EECA23BCA0568DEA5","AC7F4632565B11EECA23BCA0568DEA5","8392B20CF49E3573100000001","8392B20CF49E3573100000001","8392B20CF49E3573100000001","8392B20CF49E3573100000002","8392B20CF49E3573100000002","8392B20CF49E3573100000002","8392B20CF49E3573100000003","8392B20CF49E3573100000003","8392B20CF49E3573100000003","8392B20CF49E3573100000004","8392B20CF49E3573100000004","8392B20CF49E3573100000004","8392B20CF49E3573100000005","8392B20CF49E3573100000005","8392B20CF49E3573100000005","8392B20CF49E3573100000006","8392B20CF49E3573100000006","8392B20CF49E3573100000006","8392B20CF49E3573200000001","8392B20CF49E3573200000001","8392B20CF49E3573200000001","8392B20CF49E3573200000002","8392B20CF49E3573200000002","8392B20CF49E3573200000002","8392B20CF49E3573200000003","8392B20CF49E3573200000003","8392B20CF49E3573200000003","8392B20CF49E3573200000004","8392B20CF49E3573200000004","8392B20CF49E3573200000004","8392B20CF49E3573200000006","8392B20CF49E3573200000006","8392B20CF49E3573200000006","8392B20CF49E3573200000007","8392B20CF49E3573200000007","8392B20CF49E3573200000007","8392B20CF49E3573300000001","8392B20CF49E3573300000001","8392B20CF49E3573300000001","8392B20CF49E3573300000002","8392B20CF49E3573300000002","8392B20CF49E3573300000002","8392B20CF49E3573300000003","8392B20CF49E3573300000003","8392B20CF49E3573300000003","8392B20CF49E3573300000004","8392B20CF49E3573300000004","8392B20CF49E3573300000004","8392B20CF49E3573300000005","8392B20CF49E3573300000005","8392B20CF49E3573300000005","8392B20CF49E3573300000006","8392B20CF49E3573300000006","8392B20CF49E3573300000006","8392B20CF49E3573300000007","8392B20CF49E3573300000007","8392B20CF49E3573300000007","8392B20CF49E3573200000005","8392B20CF49E3573200000005","8392B20CF49E3573200000005","8392B20CF49E3570F8","8392B20CF49E3570F8","8392B20CF49E3570F8","8392B20CF49E357015A","8392B20CF49E357015A","8392B20CF49E357015A","8392B20CF49E357015D","8392B20CF49E357015D","8392B20CF49E357015D","8392B20CF49E3570222","8392B20CF49E3570222","8392B20CF49E3570222","8392B20CF49E3570232","8392B20CF49E3570232","8392B20CF49E3570232","8392B20CF49E3570233","8392B20CF49E3570233","8392B20CF49E3570233","8392B20CF49E3570235","8392B20CF49E3570235","8392B20CF49E3570235","8392B20CF49E3570236","8392B20CF49E3570236","8392B20CF49E3570236","8392B20CF49E3570237","8392B20CF49E3570237","8392B20CF49E3570237","8392B20CF49E3570238","8392B20CF49E3570238","8392B20CF49E3570238"
,,Rotation,Rotation,Rotation,Position,Position,Position,Error Per Marker,Rotation,Rotation,Rotation,Position,Position,Position,Error Per Marker,Rotation,Rotation,Rotation,Position,Position,Position,Error Per Marker,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time,X,Y,Z,X,Y,Z,,X,Y,Z,X,Y,Z,,X,Y,Z,X,Y,Z,,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
0,0.000000,-0.804320,53.901436,-0.940084,-0.095214,0.040531,-0.028529,0.000062,0.972502,5.198626,-0.152095,-0.172425,0.042196,-0.283038,0.000155,-0.745180,-30.292013,-0.434355,-0.036649,0.039213,-0.571720,0.000229,-0.064334,0.041328,0.068122,-0.050512,0.048841,0.033798,-0.154218,0.035051,-0.143268,-0.063635,0.040259,-0.125795,-0.042323,0.043039,0.017426,-0.196258,0.034669,-0.021460,-0.248870,0.032268,-0.276656,-0.137626,0.035046,-0.204894,-0.172056,0.043592,-0.179964,-0.127748,0.068197,-0.326152,-0.180769,0.038401,-0.425036,-0.156941,0.043826,-0.429260,0.011578,0.031935,-0.634013,-0.070055,0.064871,-0.589353,0.025096,0.038065,-0.519044,-0.128869,0.034399,-0.466045,0.033583,0.038880,-0.654406,-0.154720,0.031186,-0.542663,0.026786,0.035182,-0.596489,,,,0.162403,0.019991,0.010096,0.012477,0.019996,0.009926,0.012295,0.019965,0.209887,-0.141691,0.038005,0.033851,,,,,,,,,,,,,,,,,,
1,0.010000,-0.792576,53.895370,-0.993735,-0.095444,0.040531,-0.028752,0.000074,1.041371,5.202568,-0.157854,-0.172632,0.042263,-0.283261,0.000146,-0.879536,-30.427847,-0.570910,-0.036563,0.039083,-0.571646,0.000233,-0.064578,0.041409,0.067933,-0.050735,0.048815,0.033561,-0.154425,0.035021,-0.143509,-0.063844,0.040204,-0.126029,-0.042540,0.043020,0.017203,-0.196539,0.034720,-0.021669,-0.249087,0.032314,-0.276882,-0.137823,0.035018,-0.205139,-0.172253,0.043573,-0.180206,-0.127957,0.068257,-0.326334,-0.180979,0.038640,-0.425250,-0.157161,0.044102,-0.429481,0.011810,0.031615,-0.633802,-0.069890,0.064791,-0.589396,0.025049,0.037837,-0.518814,-0.129033,0.034599,-0.466184,0.033861,0.038522,-0.654158,-0.154723,0.031313,-0.542867,0.026926,0.034937,-0.596272,,,,0.162402,0.019992,0.010099,0.012474,0.019994,0.009928,0.012293,0.019965,0.209887,-0.141920,0.038032,0.033624,,,,,,,,,,,,,,,,,,
2,0.020000,-0.767099,53.898472,-1.058950,-0.095623,0.040474,-0.028987,0.000061,1.099065,5.213348,-0.183527,-0.172842,0.042291,-0.283460,0.000128,-0.970316,-30.551477,-0.666303,-0.036504,0.039001,-0.571597,0.000234,-0.064753,0.041320,0.067656,-0.050925,0.048804,0.033347,-0.154609,0.034977,-0.143723,-0.064061,0.040031,-0.126261,-0.042721,0.042985,0.016975,-0.196668,0.034728,-0.021915,-0.249307,0.032348,-0.277085,-0.138023,0.034961,-0.205362,-0.172432,0.043529,-0.180431,-0.128154,0.068266,-0.326493,-0.181212,0.038820,-0.425440,-0.157412,0.044283,-0.429670,0.011995,0.031398,-0.633607,-0.069760,0.064729,-0.589429,0.025015,0.037664,-0.518656,-0.129235,0.034750,-0.466331,0.034096,0.038275,-0.653940,-0.154751,0.031404,-0.543069,0.027049,0.034819,-0.596119,,,,0.162398,0.019988,0.010101,0.012474,0.019994,0.009930,0.012293,0.019975,0.209894,-0.142123,0.038050,0.033396,,,,,,,,,,,,,,,,,,
3,0.030000,-0.761454,53.909439,-1.088728,-0.095799,0.040465,-0.029192,0.000068,1.147367,5.228577,-0.187379,-0.173054,0.042321,-0.283651,0.000135,-1.086119,-30.709394,-0.725733,-0.036426,0.038905,-0.571498,0.000242,-0.064904,0.041339,0.067443,-0.051086,0.048794,0.033123,-0.154798,0.034937,-0.143924,-0.064281,0.039994,-0.126440,-0.042889,0.042965,0.016756,-0.196835,0.034760,-0.022111,-0.249530,0.032376,-0.277262,-0.138226,0.034890,-0.205564,-0.172629,0.043471,-0.180621,-0.128308,0.068407,-0.326684,-0.181478,0.038958,-0.425625,-0.157679,0.044405,-0.429865,0.012409,0.031100,-0.633340,-0.069642,0.064678,-0.589449,0.024933,0.037636,-0.518440,-0.129457,0.034849,-0.466473,0.034348,0.038050,-0.653673,-0.154773,0.031476,-0.543264,0.027133,0.034584,-0.595814,,,,0.162396,0.019991,0.010102,0.012471,0.019993,0.009934,0.012291,0.019974,0.209895,-0.142288,0.038090,0.033187,,,,,,,,,,,,,,,,,,
4,0.040000,-0.751858,53.928074,-1.133210,-0.095959,0.040442,-0.029417,0.000069,1.176033,5.242670,-0.207394,-0.173297,0.042311,-0.283834,0.000134,-1.138618,-30.857473,-0.798107,-0.036389,0.038817,-0.571368,0.000229,-0.065036,0.041340,0.067218,-0.051223,0.048789,0.032877,-0.155007,0.034910,-0.144123,-0.064457,0.039890,-0.126710,-0.043042,0.042948,0.016529,-0.196988,0.034774,-0.022292,-0.249766,0.032381,-0.277425,-0.138454,0.034829,-0.205766,-0.172857,0.043423,-0.180814,-0.128543,0.068390,-0.326864,-0.181754,0.039020,-0.425795,-0.157969,0.044465,-0.430056,0.012577,0.030986,-0.633112,-0.069547,0.064649,-0.589446,0.024823,0.037576,-0.518183,-0.129670,0.034855,-0.466565,0.034580,0.037921,-0.653387,-0.154827,0.031526,-0.543459,0.027269,0.034249,-0.595395,,,,0.162396,0.019992,0.010105,0.012471,0.019993,0.009935,0.012291,0.019962,0.209894,-0.142431,0.038106,0.032986,,,,,,,,,,,,,,,,,,
5,0.050000,-0.745085,53.941284,-1.122910,-0.096145,0.040438,-0.029638,0.000068,1.184471,5.266591,-0.258178,-0.173576,0.042289,-0.284027,0.000122,-1.127727,-30.989798,-0.791803,-0.036423,0.038864,-0.571283,0.000227,-0.065205,0.041324,0.066988,-0.051374,0.048768,0.032639,-0.155237,0.034913,-0.144332,-0.064631,0.039937,-0.126926,-0.043212,0.042923,0.016290,-0.197208,0.034764,-0.022491,-0.250029,0.032407,-0.277582,-0.138693,0.034814,-0.205984,-0.173086,0.043417,-0.181020,-0.128880,0.068218,-0.327047,-0.182083,0.039054,-0.425992,-0.158300,0.044467,-0.430251,0.012541,0.031098,-0.632926,-0.069487,0.064637,-0.589415,0.024687,0.037564,-0.517900,-0.129967,0.034906,-0.466729,0.034796,0.037885,-0.653086,-0.154893,0.031541,-0.543653,0.027293,0.034451,-0.595246,,,,0.162399,0.019992,0.010107,0.012474,0.019992,0.009935,0.012294,0.019964,0.209897,-0.142584,0.038120,0.032791,,,,,,,,,,,,,,,,,,
6,0.060000,-0.721056,53.961773,-1.158759,-0.096354,0.040437,-0.029878,0.000066,1.183654,5.291304,-0.259852,-0.173882,0.042297,-0.284239,0.000123,-1.142822,-31.164186,-0.780895,-0.036404,0.038852,-0.571135,0.000241,-0.065374,0.041313,0.066736,-0.051570,0.048751,0.032385,-0.155486,0.034906,-0.144547,-0.064880,0.039929,-0.127183,-0.043412,0.042909,0.016034,-0.197397,0.034815,-0.022695,-0.250334,0.032422,-0.277761,-0.138968,0.034818,-0.206209,-0.173343,0.043432,-0.181228,-0.129213,0.068215,-0.327284,-0.182446,0.039032,-0.426184,-0.158666,0.044506,-0.430494,0.012916,0.030967,-0.632580,-0.069453,0.064645,-0.589368,0.024519,0.037583,-0.517592,-0.130255,0.034887,-0.466834,0.035017,0.037907,-0.652742,-0.154987,0.031532,-0.543855,0.027347,0.034477,-0.594944,,,,0.162399,0.019991,0.010106,0.012474,0.019994,0.009934,0.012298,0.019973,0.209899,-0.142783,0.038124,0.032559,,,,,,,,,,,,,,,,,,
7,0.070000,-0.727406,53.983963,-1.175401,-0.096609,0.040429,-0.030128,0.000066,1.182850,5.311796,-0.238084,-0.174216,0.042303,-0.284466,0.000125,-1.141398,-31.346003,-0.769074,-0.036425,0.038872,-0.570990,0.000249,-0.065600,0.041330,0.066483,-0.051807,0.048757,0.032116,-0.155769,0.034895,-0.144773,-0.065190,0.039856,-0.127459,-0.043645,0.042923,0.015759,-0.197642,0.034813,-0.022895,-0.250683,0.032398,-0.277962,-0.139285,0.034809,-0.206448,-0.173637,0.043430,-0.181454,-0.129514,0.068314,-0.327524,-0.182835,0.039032,-0.426407,-0.159069,0.044485,-0.430725,0.013088,0.031001,-0.632280,-0.069440,0.064667,-0.589338,0.024338,0.037611,-0.517246,-0.130603,0.034900,-0.466999,0.035263,0.037926,-0.652353,-0.155077,0.031518,-0.544077,0.027388,0.034520,-0.594603,,,,0.162400,0.019992,0.010100,0.012475,0.019995,0.009931,0.012290,0.019985,0.209883,-0.143059,0.038064,0.032285,,,,,,,,,,,,,,,,,,
8,0.080000,-0.757286,54.005444,-1.131073,-0.096895,0.040445,-0.030390,0.000074,1.177759,5.335025,-0.223814,-0.174600,0.042278,-0.284703,0.000123,-1.133561,-31.537743,-0.786601,-0.036426,0.038862,-0.570820,0.000241,-0.065831,0.041335,0.066189,-0.052059,0.048797,0.031834,-0.156097,0.034897,-0.145016,-0.065513,0.039890,-0.127726,-0.043935,0.042967,0.015501,-0.197932,0.034784,-0.023126,-0.251046,0.032358,-0.278170,-0.139621,0.034818,-0.206703,-0.173979,0.043415,-0.181690,-0.129985,0.068239,-0.327776,-0.183250,0.039005,-0.426640,-0.159510,0.044475,-0.430970,0.013274,0.031014,-0.631948,-0.069368,0.064654,-0.589273,0.024137,0.037557,-0.516868,-0.130952,0.034904,-0.467155,0.035511,0.037941,-0.651971,-0.155178,0.031505,-0.544299,0.027521,0.034496,-0.594199,,,,0.162401,0.019990,0.010099,0.012476,0.019995,0.009928,0.012296,0.019971,0.209890,-0.143279,0.038076,0.032079,,,,,,,,,,,,,,,,,,
9,0.090000,-0.831422,54.043537,-1.058074,-0.097152,0.040498,-0.030674,0.000108,1.170380,5.354598,-0.168858,-0.174987,0.042298,-0.284947,0.000134,-1.133938,-31.725231,-0.811476,-0.036478,0.038853,-0.570644,0.000224,-0.066098,0.041450,0.065954,-0.052155,0.048992,0.031442,-0.156433,0.034899,-0.145255,-0.065837,0.039941,-0.128016,-0.044173,0.042981,0.015175,-0.198209,0.034733,-0.023349,-0.251426,0.032313,-0.278388,-0.139989,0.034853,-0.206950,-0.174340,0.043424,-0.181919,-0.130366,0.068370,-0.328055,-0.183698,0.038997,-0.426880,-0.159947,0.044478,-0.431226,0.013255,0.031152,-0.631679,-0.069327,0.064651,-0.589232,0.023935,0.037576,-0.516504,-0.131338,0.034912,-0.467304,0.035769,0.037925,-0.651558,-0.155283,0.031501,-0.544533,0.027577,0.034290,-0.593673,,,,0.162400,0.019992,0.010097,0.012474,0.019994,0.009925,0.012291,0.019963,0.209886,-0.143540,0.038057,0.031825,,,,,,,,,,,,,,,,,,
10,0.100000,-0.836480,54.053352,-0.992558,-0.097450,0.040508,-0.030943,0.000081,1.154229,5.384833,-0.142140,-0.175397,0.042284,-0.285194,0.000129,-1.157144,-31.941219,-0.784880,-0.036487,0.038856,-0.570465,0.000236,-0.066318,0.041367,0.065624,-0.052546,0.048933,0.031220,-0.156759,0.034910,-0.145519,-0.066132,0.040084,-0.128295,-0.044465,0.043038,0.014907,-0.198473,0.034718,-0.023599,-0.251808,0.032276,-0.278602,-0.140345,0.034895,-0.207208,-0.174692,0.043426,-0.182167,-0.130871,0.068322,-0.328333,-0.184169,0.038947,-0.427130,-0.160425,0.044452,-0.431467,0.013641,0.031025,-0.631265,-0.069330,0.064668,-0.589195,0.023707,0.037638,-0.516117,-0.131732,0.034910,-0.467466,0.036015,0.037960,-0.651127,-0.155407,0.031489,-0.544773,0.027624,0.034347,-0.593287,,,,0.162400,0.019993,0.010094,0.012475,0.019995,0.009926,0.012292,0.019965,0.209886,-0.143799,0.038040,0.031560,,,,,,,,,,,,,,,,,,
11,0.110000,-0.843211,54.078926,-0.994036,-0.097752,0.040517,-0.031222,0.000087,1.143400,5.414474,-0.108179,-0.175805,0.042299,-0.285442,0.000132,-1.156024,-32.146355,-0.744273,-0.036522,0.038891,-0.570267,0.000235,-0.066566,0.041386,0.065324,-0.052813,0.048950,0.030925,-0.157085,0.034940,-0.145769,-0.066490,0.040044,-0.128596,-0.044733,0.043077,0.014612,-0.198823,0.034708,-0.023830,-0.252209,0.032256,-0.278805,-0.140702,0.034931,-0.207479,-0.175051,0.043452,-0.182410,-0.131329,0.068373,-0.328614,-0.184641,0.038927,-0.427359,-0.160899,0.044458,-0.431736,0.013826,0.031073,-0.630887,-0.069297,0.064666,-0.589095,0.023482,0.037758,-0.515716,-0.132131,0.034905,-0.467616,0.036266,0.038019,-0.650674,-0.155540,0.031463,-0.545004,0.027668,0.034394,-0.592854,,,,0.162401,0.019992,0.010097,0.012476,0.019995,0.009927,0.012296,0.019975,0.209890,-0.144065,0.038028,0.031304,,,,,,,,,,,,,,,,,,
12,0.120000,-0.857196,54.101463,-0.951591,-0.098038,0.040547,-0.031495,0.000080,1.139461,5.444516,-0.068581,-0.176203,0.042310,-0.285680,0.000138,-1.115188,-32.333015,-0.689524,-0.036599,0.038980,-0.570086,0.000232,-0.066809,0.041394,0.065034,-0.053072,0.048971,0.030635,-0.157421,0.034941,-0.146024,-0.066791,0.040165,-0.128874,-0.045015,0.043097,0.014310,-0.199112,0.034720,-0.024051,-0.252618,0.032217,-0.279002,-0.141072,0.034941,-0.207732,-0.175404,0.043449,-0.182646,-0.131684,0.068507,-0.328868,-0.185118,0.038912,-0.427598,-0.161405,0.044446,-0.431985,0.013808,0.031269,-0.630551,-0.069316,0.064691,-0.589030,0.023231,0.037837,-0.515292,-0.132532,0.034902,-0.467736,0.036514,0.038083,-0.650192,-0.155680,0.031444,-0.545234,0.027713,0.034666,-0.592541,,,,0.162401,0.019990,0.010101,0.012479,0.019994,0.009929,0.012295,0.019973,0.209894,-0.144306,0.038041,0.031048,,,,,,,,,,,,,,,,,,
13,0.130000,-0.886334,54.123501,-0.931178,-0.098332,0.040535,-0.031765,0.000076,1.135996,5.495914,-0.069626,-0.176647,0.042269,-0.285944,0.000139,-1.120655,-32.551323,-0.669191,-0.036654,0.038999,-0.569876,0.000230,-0.067057,0.041435,0.064743,-0.053377,0.048935,0.030371,-0.157743,0.034927,-0.146276,-0.067146,0.040106,-0.129163,-0.045267,0.043142,0.014014,-0.199402,0.034668,-0.024280,-0.253026,0.032163,-0.279203,-0.141427,0.034937,-0.208000,-0.175753,0.043428,-0.182892,-0.132233,0.068379,-0.329165,-0.185751,0.038906,-0.427931,-0.161906,0.044399,-0.432231,0.013963,0.031294,-0.630153,-0.069282,0.064684,-0.588938,0.022974,0.037901,-0.514854,-0.132989,0.034916,-0.467907,0.036765,0.038108,-0.649706,-0.155817,0.031423,-0.545468,0.027740,0.034699,-0.592081,,,,0.162404,0.019989,0.010107,0.012479,0.019994,0.009933,0.012297,0.019970,0.209898,-0.144562,0.038055,0.030793,,,,,,,,,,,,,,,,,,
14,0.140000,-0.917951,54.152596,-0.903353,-0.098604,0.040552,-0.032048,0.000074,1.130794,5.522859,-0.018027,-0.177041,0.042260,-0.286172,0.000138,-1.118159,-32.763863,-0.641701,-0.036724,0.039005,-0.569660,0.000226,-0.067277,0.041482,0.064459,-0.053625,0.048978,0.030068,-0.158081,0.034923,-0.146526,-0.067460,0.040107,-0.129469,-0.045520,0.043177,0.013695,-0.199657,0.034649,-0.024514,-0.253433,0.032098,-0.279399,-0.141796,0.034931,-0.208266,-0.176099,0.043411,-0.183144,-0.132627,0.068470,-0.329442,-0.186140,0.038845,-0.428061,-0.162436,0.044414,-0.432489,0.014126,0.031290,-0.629748,-0.069300,0.064693,-0.588872,0.022695,0.037961,-0.514404,-0.133418,0.034866,-0.468023,0.036993,0.038124,-0.649217,-0.155974,0.031396,-0.545705,0.027747,0.034737,-0.591624,,,,0.162403,0.019988,0.010107,0.012480,0.019993,0.009934,0.012297,0.019969,0.209900,-0.144807,0.038083,0.030522,,,,,,,,,,,,,,,,,,
15,0.150000,-0.978256,54.184006,-0.839722,-0.098861,0.040598,-0.032343,0.000082,1.135016,5.583707,-0.023396,-0.177508,0.042231,-0.286444,0.000138,-1.114218,-32.981846,-0.597925,-0.036833,0.039036,-0.569459,0.000229,-0.067531,0.041603,0.064179,-0.053804,0.049083,0.029708,-0.158406,0.034892,-0.146781,-0.067751,0.040201,-0.129777,-0.045737,0.043183,0.013353,-0.199931,0.034631,-0.024742,-0.253866,0.032058,-0.279594,-0.142171,0.034928,-0.208541,-0.176450,0.043387,-0.183395,-0.133178,0.068374,-0.329728,-0.186827,0.038873,-0.428417,-0.162992,0.044386,-0.432759,0.014261,0.031334,-0.629335,-0.069358,0.064699,-0.588801,0.022379,0.038050,-0.513993,-0.133920,0.034863,-0.468180,0.037178,0.038176,-0.648730,-0.156163,0.031347,-0.545954,0.027723,0.034813,-0.591187,,,,0.162400,0.019989,0.010108,0.012475,0.019995,0.009938,0.012293,0.019964,0.209899,-0.145041,0.038098,0.030257,,,,,,,,,,,,,,,,,,
16,0.160000,-0.985889,54.214016,-0.821570,-0.099133,0.040603,-0.032643,0.000079,1.125219,5.629668,0.030096,-0.177950,0.042206,-0.286696,0.000124,-1.084166,-33.192368,-0.550839,-0.036976,0.039101,-0.569261,0.000240,-0.067732,0.041546,0.063840,-0.054050,0.049122,0.029390,-0.158745,0.034881,-0.147048,-0.068069,0.040223,-0.130075,-0.045995,0.043214,0.013034,-0.200199,0.034637,-0.025001,-0.254329,0.031964,-0.279833,-0.142534,0.034918,-0.208820,-0.176808,0.043363,-0.183640,-0.133621,0.068461,-0.330009,-0.187388,0.038814,-0.428653,-0.163579,0.044330,-0.433002,0.014340,0.031448,-0.628949,-0.069440,0.064720,-0.588728,0.022025,0.038118,-0.513536,-0.134409,0.034865,-0.468340,0.037335,0.038273,-0.648248,-0.156384,0.031314,-0.546200,0.027634,0.034995,-0.590798,,,,0.162399,0.019990,0.010105,0.012474,0.019994,0.009932,0.012297,0.019974,0.209899,-0.145279,0.038116,0.030008,,,,,,,,,,,,,,,,,,
17,0.170000,-1.004647,54.242748,-0.823890,-0.099419,0.040614,-0.032930,0.000085,1.114528,5.679225,0.043557,-0.178403,0.042188,-0.286923,0.000134,-1.073283,-33.417160,-0.501963,-0.037141,0.039168,-0.569054,0.000241,-0.067965,0.041587,0.063538,-0.054305,0.049163,0.029083,-0.159075,0.034890,-0.147302,-0.068425,0.040161,-0.130390,-0.046259,0.043255,0.012729,-0.200480,0.034632,-0.025241,-0.254751,0.031948,-0.279945,-0.142921,0.034926,-0.209115,-0.177172,0.043370,-0.183886,-0.134220,0.068379,-0.330310,-0.187866,0.038747,-0.428798,-0.164174,0.044354,-0.433278,0.014405,0.031533,-0.628541,-0.069549,0.064755,-0.588645,0.021653,0.038233,-0.513106,-0.134987,0.034904,-0.468542,0.037484,0.038394,-0.647745,-0.156624,0.031276,-0.546430,0.027568,0.035109,-0.590342,,,,0.162399,0.019993,0.010097,0.012475,0.019996,0.009930,0.012292,0.019963,0.209889,-0.145543,0.038102,0.029725,,,,,,,,,,,,,,,,,,
